Bundling 8%
Bundling 24%
Bundling 65%
Bundling 70%
Bundling 75%
Bundling 81%
Bundling 87%
Bundling 93%
Bundling 100%
Copying public dir 10.8 MB
Copying public dir 21.6 MB
Copying public dir 32.6 MB
Copying public dir 44.1 MB
Copying public dir 45.1 MB
Copying public dir 45.4 MB
Copying public dir 46.8 MB
Copying public dir 47.9 MB
Copying public dir 49.7 MB
Getting composition
[90mComposition          VoxEssay[39m
[90mCodec                h264[39m
[90mOutput               out/compound.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/18000
Rendered 1/18000, time remaining: 4h 42m 53s
Rendered 15952/18000, time remaining: 2m 57s
Rendered 15953/18000, time remaining: 2m 56s
Rendered 15954/18000, time remaining: 2m 56s
Rendered 15955/18000, time remaining: 2m 56s
Rendered 15956/18000, time remaining: 2m 56s
Rendered 15957/18000, time remaining: 2m 55s
Rendered 15958/18000, time remaining: 2m 55s
Rendered 15959/18000, time remaining: 2m 55s
Rendered 15960/18000, time remaining: 2m 56s
Rendered 15961/18000, time remaining: 2m 57s
Rendered 15962/18000, time remaining: 2m 55s
Rendered 15963/18000, time remaining: 2m 55s
Rendered 15964/18000, time remaining: 2m 55s
Rendered 15965/18000, time remaining: 2m 57s
Rendered 15966/18000, time remaining: 2m 54s
Rendered 15967/18000, time remaining: 2m 54s
Rendered 15968/18000, time remaining: 2m 54s
Rendered 15969/18000, time remaining: 2m 55s
Rendered 15970/18000, time remaining: 2m 55s
Rendered 15971/18000, time remaining: 2m 54s
Rendered 15972/18000, time remaining: 2m 54s
Rendered 15973/18000, time remaining: 2m 53s
Rendered 15974/18000, time remaining: 2m 56s
Rendered 15975/18000, time remaining: 2m 55s
Rendered 15976/18000, time remaining: 2m 56s
Rendered 15977/18000, time remaining: 2m 56s
Rendered 15978/18000, time remaining: 2m 58s
Rendered 15979/18000, time remaining: 2m 55s
Rendered 15980/18000, time remaining: 2m 55s
Rendered 15981/18000, time remaining: 2m 55s
Rendered 15982/18000, time remaining: 2m 58s
Rendered 15983/18000, time remaining: 2m 54s
Rendered 15984/18000, time remaining: 2m 55s
Rendered 15985/18000, time remaining: 2m 54s
Rendered 15986/18000, time remaining: 2m 55s
Rendered 15987/18000, time remaining: 2m 53s
Rendered 15988/18000, time remaining: 2m 54s
Rendered 15989/18000, time remaining: 2m 55s
Rendered 15990/18000, time remaining: 2m 55s
Rendered 15991/18000, time remaining: 2m 52s
Rendered 15992/18000, time remaining: 2m 52s
Rendered 15993/18000, time remaining: 2m 54s
Rendered 15994/18000, time remaining: 2m 55s
Rendered 15995/18000, time remaining: 2m 51s
Rendered 15996/18000, time remaining: 2m 51s
Rendered 15997/18000, time remaining: 2m 52s
Rendered 15998/18000, time remaining: 2m 53s
Rendered 15999/18000, time remaining: 2m 52s
Rendered 16000/18000, time remaining: 2m 50s
Rendered 16001/18000, time remaining: 2m 51s
Rendered 16002/18000, time remaining: 2m 52s
Rendered 16003/18000, time remaining: 2m 52s
Rendered 16004/18000, time remaining: 2m 50s
Rendered 16005/18000, time remaining: 2m 50s
Rendered 16006/18000, time remaining: 2m 51s
Rendered 16007/18000, time remaining: 2m 51s
Rendered 16008/18000, time remaining: 2m 51s
Rendered 16009/18000, time remaining: 2m 50s
Rendered 16010/18000, time remaining: 2m 49s
Rendered 16011/18000, time remaining: 2m 51s
Rendered 16012/18000, time remaining: 2m 52s
Rendered 16013/18000, time remaining: 2m 51s
Rendered 16014/18000, time remaining: 2m 50s
Rendered 16015/18000, time remaining: 2m 50s
Rendered 16016/18000, time remaining: 2m 52s
Rendered 16017/18000, time remaining: 2m 52s
Rendered 16018/18000, time remaining: 2m 50s
Rendered 16019/18000, time remaining: 2m 50s
Rendered 16020/18000, time remaining: 2m 51s
Rendered 16021/18000, time remaining: 2m 54s
Rendered 16022/18000, time remaining: 2m 52s
Rendered 16023/18000, time remaining: 2m 53s
Rendered 16024/18000, time remaining: 2m 55s
Rendered 16025/18000, time remaining: 2m 55s
Rendered 16026/18000, time remaining: 2m 54s
Rendered 16027/18000, time remaining: 2m 54s
Rendered 16028/18000, time remaining: 2m 55s
Rendered 16029/18000, time remaining: 2m 55s
Rendered 16030/18000, time remaining: 2m 55s
Rendered 16031/18000, time remaining: 2m 54s
Rendered 16032/18000, time remaining: 2m 54s
Rendered 16033/18000, time remaining: 2m 55s
Rendered 16034/18000, time remaining: 2m 56s
Rendered 16035/18000, time remaining: 2m 55s
Rendered 16036/18000, time remaining: 2m 54s
Rendered 16037/18000, time remaining: 2m 54s
Rendered 16038/18000, time remaining: 2m 57s
Rendered 16039/18000, time remaining: 2m 56s
Rendered 16040/18000, time remaining: 2m 55s
Rendered 16041/18000, time remaining: 2m 55s
Rendered 16042/18000, time remaining: 2m 56s
Rendered 16043/18000, time remaining: 2m 56s
Rendered 16044/18000, time remaining: 2m 55s
Rendered 16045/18000, time remaining: 2m 55s
Rendered 16046/18000, time remaining: 2m 57s
Rendered 16047/18000, time remaining: 2m 57s
Rendered 16048/18000, time remaining: 2m 57s
Rendered 16049/18000, time remaining: 2m 56s
Rendered 16050/18000, time remaining: 2m 57s
Rendered 16051/18000, time remaining: 2m 57s
Rendered 16052/18000, time remaining: 2m 59s
Rendered 16053/18000, time remaining: 2m 58s
Rendered 16054/18000, time remaining: 2m 58s
Rendered 16055/18000, time remaining: 2m 58s
Rendered 16056/18000, time remaining: 2m 59s
Rendered 16057/18000, time remaining: 2m 58s
Rendered 16058/18000, time remaining: 2m 58s
Rendered 16059/18000, time remaining: 2m 58s
Rendered 16060/18000, time remaining: 2m 59s
Rendered 16061/18000, time remaining: 2m 59s
Rendered 16062/18000, time remaining: 2m 58s
Rendered 16063/18000, time remaining: 2m 58s
Rendered 16064/18000, time remaining: 2m 59s
Rendered 16065/18000, time remaining: 2m 59s
Rendered 16066/18000, time remaining: 2m 58s
Rendered 16067/18000, time remaining: 2m 58s
Rendered 16068/18000, time remaining: 2m 58s
Rendered 16069/18000, time remaining: 2m 59s
Rendered 16070/18000, time remaining: 2m 58s
Rendered 16071/18000, time remaining: 2m 58s
Rendered 16072/18000, time remaining: 2m 58s
Rendered 16073/18000, time remaining: 2m 57s
Rendered 16074/18000, time remaining: 2m 58s
Rendered 16075/18000, time remaining: 2m 57s
Rendered 16076/18000, time remaining: 2m 57s
Rendered 16077/18000, time remaining: 2m 56s
Rendered 16078/18000, time remaining: 2m 56s
Rendered 16079/18000, time remaining: 2m 57s
Rendered 16080/18000, time remaining: 2m 58s
Rendered 16081/18000, time remaining: 2m 56s
Rendered 16082/18000, time remaining: 2m 56s
Rendered 16083/18000, time remaining: 2m 57s
Rendered 16084/18000, time remaining: 2m 58s
Rendered 16085/18000, time remaining: 2m 56s
Rendered 16086/18000, time remaining: 2m 56s
Rendered 16087/18000, time remaining: 2m 58s
Rendered 16088/18000, time remaining: 2m 58s
Rendered 16089/18000, time remaining: 2m 57s
Rendered 16090/18000, time remaining: 2m 57s
Rendered 16091/18000, time remaining: 2m 57s
Rendered 16092/18000, time remaining: 2m 58s
Rendered 16093/18000, time remaining: 2m 57s
Rendered 16094/18000, time remaining: 2m 57s
Rendered 16095/18000, time remaining: 2m 57s
Rendered 16096/18000, time remaining: 2m 57s
Rendered 16097/18000, time remaining: 2m 58s
Rendered 16098/18000, time remaining: 2m 56s
Rendered 16099/18000, time remaining: 2m 56s
Rendered 16100/18000, time remaining: 2m 56s
Rendered 16101/18000, time remaining: 2m 57s
Rendered 16102/18000, time remaining: 2m 56s
Rendered 16103/18000, time remaining: 2m 56s
Rendered 16104/18000, time remaining: 2m 56s
Rendered 16105/18000, time remaining: 2m 57s
Rendered 16106/18000, time remaining: 2m 56s
Rendered 16107/18000, time remaining: 2m 55s
Rendered 16108/18000, time remaining: 2m 55s
Rendered 16109/18000, time remaining: 2m 56s
Rendered 16110/18000, time remaining: 2m 56s
Rendered 16111/18000, time remaining: 2m 55s
Rendered 16112/18000, time remaining: 2m 54s
Rendered 16113/18000, time remaining: 2m 55s
Rendered 16114/18000, time remaining: 2m 55s
Rendered 16115/18000, time remaining: 2m 54s
Rendered 16116/18000, time remaining: 2m 53s
Rendered 16117/18000, time remaining: 2m 55s
Rendered 16118/18000, time remaining: 2m 56s
Rendered 16119/18000, time remaining: 2m 55s
Rendered 16120/18000, time remaining: 2m 52s
Rendered 16121/18000, time remaining: 2m 55s
Rendered 16122/18000, time remaining: 2m 56s
Rendered 16123/18000, time remaining: 2m 55s
Rendered 16124/18000, time remaining: 2m 52s
Rendered 16125/18000, time remaining: 2m 52s
Rendered 16126/18000, time remaining: 2m 54s
Rendered 16127/18000, time remaining: 2m 54s
Rendered 16128/18000, time remaining: 2m 52s
Rendered 16129/18000, time remaining: 2m 52s
Rendered 16130/18000, time remaining: 2m 52s
Rendered 16131/18000, time remaining: 2m 53s
Rendered 16132/18000, time remaining: 2m 52s
Rendered 16133/18000, time remaining: 2m 51s
Rendered 16134/18000, time remaining: 2m 51s
Rendered 16135/18000, time remaining: 2m 53s
Rendered 16136/18000, time remaining: 2m 53s
Rendered 16137/18000, time remaining: 2m 52s
Rendered 16138/18000, time remaining: 2m 51s
Rendered 16139/18000, time remaining: 2m 50s
Rendered 16140/18000, time remaining: 2m 53s
Rendered 16141/18000, time remaining: 2m 52s
Rendered 16142/18000, time remaining: 2m 52s
Rendered 16143/18000, time remaining: 2m 50s
Rendered 16144/18000, time remaining: 2m 52s
Rendered 16145/18000, time remaining: 2m 52s
Rendered 16146/18000, time remaining: 2m 51s
Rendered 16147/18000, time remaining: 2m 51s
Rendered 16148/18000, time remaining: 2m 51s
Rendered 16149/18000, time remaining: 2m 51s
Rendered 16150/18000, time remaining: 2m 51s
Rendered 16151/18000, time remaining: 2m 51s
Rendered 16152/18000, time remaining: 2m 50s
Rendered 16153/18000, time remaining: 2m 51s
Rendered 16154/18000, time remaining: 2m 50s
Rendered 16155/18000, time remaining: 2m 51s
Rendered 16156/18000, time remaining: 2m 50s
Rendered 16157/18000, time remaining: 2m 49s
Rendered 16158/18000, time remaining: 2m 50s
Rendered 16159/18000, time remaining: 2m 50s
Rendered 16160/18000, time remaining: 2m 50s
Rendered 16161/18000, time remaining: 2m 50s
Rendered 16162/18000, time remaining: 2m 48s
Rendered 16163/18000, time remaining: 2m 49s
Rendered 16164/18000, time remaining: 2m 50s
Rendered 16165/18000, time remaining: 2m 50s
Rendered 16166/18000, time remaining: 2m 48s
Rendered 16167/18000, time remaining: 2m 48s
Rendered 16168/18000, time remaining: 2m 49s
Rendered 16169/18000, time remaining: 2m 49s
Rendered 16170/18000, time remaining: 2m 48s
Rendered 16171/18000, time remaining: 2m 46s
Rendered 16172/18000, time remaining: 2m 47s
Rendered 16173/18000, time remaining: 2m 46s
Rendered 16174/18000, time remaining: 2m 44s
Rendered 16175/18000, time remaining: 2m 43s
Rendered 16176/18000, time remaining: 2m 46s
Rendered 16177/18000, time remaining: 2m 45s
Rendered 16178/18000, time remaining: 2m 44s
Rendered 16179/18000, time remaining: 2m 43s
Rendered 16180/18000, time remaining: 2m 45s
Rendered 16181/18000, time remaining: 2m 45s
Rendered 16182/18000, time remaining: 2m 44s
Rendered 16183/18000, time remaining: 2m 43s
Rendered 16184/18000, time remaining: 2m 42s
Rendered 16185/18000, time remaining: 2m 44s
Rendered 16186/18000, time remaining: 2m 45s
Rendered 16187/18000, time remaining: 2m 45s
Rendered 16188/18000, time remaining: 2m 42s
Rendered 16189/18000, time remaining: 2m 43s
Rendered 16190/18000, time remaining: 2m 43s
Rendered 16191/18000, time remaining: 2m 43s
Rendered 16192/18000, time remaining: 2m 42s
Rendered 16193/18000, time remaining: 2m 42s
Rendered 16194/18000, time remaining: 2m 42s
Rendered 16195/18000, time remaining: 2m 44s
Rendered 16196/18000, time remaining: 2m 42s
Rendered 16197/18000, time remaining: 2m 42s
Rendered 16198/18000, time remaining: 2m 42s
Rendered 16199/18000, time remaining: 2m 42s
Rendered 16200/18000, time remaining: 2m 42s
Rendered 16201/18000, time remaining: 2m 42s
Rendered 16202/18000, time remaining: 2m 40s
Rendered 16203/18000, time remaining: 2m 40s
Rendered 16204/18000, time remaining: 2m 40s
Rendered 16205/18000, time remaining: 2m 40s
Rendered 16206/18000, time remaining: 2m 40s
Rendered 16207/18000, time remaining: 2m 40s
Rendered 16208/18000, time remaining: 2m 39s
Rendered 16209/18000, time remaining: 2m 40s
Rendered 16210/18000, time remaining: 2m 40s
Rendered 16211/18000, time remaining: 2m 39s
Rendered 16212/18000, time remaining: 2m 39s
Rendered 16213/18000, time remaining: 2m 40s
Rendered 16214/18000, time remaining: 2m 38s
Rendered 16215/18000, time remaining: 2m 37s
Rendered 16216/18000, time remaining: 2m 39s
Rendered 16217/18000, time remaining: 2m 39s
Rendered 16218/18000, time remaining: 2m 39s
Rendered 16219/18000, time remaining: 2m 37s
Rendered 16220/18000, time remaining: 2m 38s
Rendered 16221/18000, time remaining: 2m 38s
Rendered 16222/18000, time remaining: 2m 39s
Rendered 16223/18000, time remaining: 2m 38s
Rendered 16224/18000, time remaining: 2m 38s
Rendered 16225/18000, time remaining: 2m 38s
Rendered 16226/18000, time remaining: 2m 39s
Rendered 16227/18000, time remaining: 2m 39s
Rendered 16228/18000, time remaining: 2m 38s
Rendered 16229/18000, time remaining: 2m 37s
Rendered 16230/18000, time remaining: 2m 37s
Rendered 16231/18000, time remaining: 2m 37s
Rendered 16232/18000, time remaining: 2m 39s
Rendered 16233/18000, time remaining: 2m 37s
Rendered 16234/18000, time remaining: 2m 37s
Rendered 16235/18000, time remaining: 2m 37s
Rendered 16236/18000, time remaining: 2m 40s
Rendered 16237/18000, time remaining: 2m 37s
Rendered 16238/18000, time remaining: 2m 37s
Rendered 16239/18000, time remaining: 2m 36s
Rendered 16240/18000, time remaining: 2m 38s
Rendered 16241/18000, time remaining: 2m 38s
Rendered 16242/18000, time remaining: 2m 37s
Rendered 16243/18000, time remaining: 2m 36s
Rendered 16244/18000, time remaining: 2m 39s
Rendered 16245/18000, time remaining: 2m 39s
Rendered 16246/18000, time remaining: 2m 38s
Rendered 16247/18000, time remaining: 2m 37s
Rendered 16248/18000, time remaining: 2m 40s
Rendered 16249/18000, time remaining: 2m 40s
Rendered 16250/18000, time remaining: 2m 40s
Rendered 16251/18000, time remaining: 2m 39s
Rendered 16252/18000, time remaining: 2m 41s
Rendered 16253/18000, time remaining: 2m 40s
Rendered 16254/18000, time remaining: 2m 39s
Rendered 16255/18000, time remaining: 2m 41s
Rendered 16256/18000, time remaining: 2m 40s
Rendered 16257/18000, time remaining: 2m 41s
Rendered 16258/18000, time remaining: 2m 40s
Rendered 16259/18000, time remaining: 2m 41s
Rendered 16260/18000, time remaining: 2m 41s
Rendered 16261/18000, time remaining: 2m 41s
Rendered 16262/18000, time remaining: 2m 40s
Rendered 16263/18000, time remaining: 2m 41s
Rendered 16264/18000, time remaining: 2m 41s
Rendered 16265/18000, time remaining: 2m 41s
Rendered 16266/18000, time remaining: 2m 41s
Rendered 16267/18000, time remaining: 2m 39s
Rendered 16268/18000, time remaining: 2m 43s
Rendered 16269/18000, time remaining: 2m 43s
Rendered 16270/18000, time remaining: 2m 43s
Rendered 16271/18000, time remaining: 2m 40s
Rendered 16272/18000, time remaining: 2m 43s
Rendered 16273/18000, time remaining: 2m 44s
Rendered 16274/18000, time remaining: 2m 44s
Rendered 16275/18000, time remaining: 2m 43s
Rendered 16276/18000, time remaining: 2m 43s
Rendered 16277/18000, time remaining: 2m 45s
Rendered 16278/18000, time remaining: 2m 44s
Rendered 16279/18000, time remaining: 2m 44s
Rendered 16280/18000, time remaining: 2m 44s
Rendered 16281/18000, time remaining: 2m 45s
Rendered 16282/18000, time remaining: 2m 45s
Rendered 16283/18000, time remaining: 2m 45s
Rendered 16284/18000, time remaining: 2m 44s
Rendered 16285/18000, time remaining: 2m 44s
Rendered 16286/18000, time remaining: 2m 45s
Rendered 16287/18000, time remaining: 2m 46s
Rendered 16288/18000, time remaining: 2m 45s
Rendered 16289/18000, time remaining: 2m 45s
Rendered 16290/18000, time remaining: 2m 45s
Rendered 16291/18000, time remaining: 2m 47s
Rendered 16292/18000, time remaining: 2m 47s
Rendered 16293/18000, time remaining: 2m 47s
Rendered 16294/18000, time remaining: 2m 46s
Rendered 16295/18000, time remaining: 2m 47s
Rendered 16296/18000, time remaining: 2m 49s
Rendered 16297/18000, time remaining: 2m 48s
Rendered 16298/18000, time remaining: 2m 48s
Rendered 16299/18000, time remaining: 2m 49s
Rendered 16300/18000, time remaining: 2m 49s
Rendered 16301/18000, time remaining: 2m 49s
Rendered 16302/18000, time remaining: 2m 49s
Rendered 16303/18000, time remaining: 2m 48s
Rendered 16304/18000, time remaining: 2m 49s
Rendered 16305/18000, time remaining: 2m 48s
Rendered 16306/18000, time remaining: 2m 50s
Rendered 16307/18000, time remaining: 2m 49s
Rendered 16308/18000, time remaining: 2m 49s
Rendered 16309/18000, time remaining: 2m 48s
Rendered 16310/18000, time remaining: 2m 50s
Rendered 16311/18000, time remaining: 2m 49s
Rendered 16312/18000, time remaining: 2m 49s
Rendered 16313/18000, time remaining: 2m 48s
Rendered 16314/18000, time remaining: 2m 50s
Rendered 16315/18000, time remaining: 2m 50s
Rendered 16316/18000, time remaining: 2m 50s
Rendered 16317/18000, time remaining: 2m 48s
Rendered 16318/18000, time remaining: 2m 49s
Rendered 16319/18000, time remaining: 2m 50s
Rendered 16320/18000, time remaining: 2m 50s
Rendered 16321/18000, time remaining: 2m 49s
Rendered 16322/18000, time remaining: 2m 50s
Rendered 16323/18000, time remaining: 2m 50s
Rendered 16324/18000, time remaining: 2m 50s
Rendered 16325/18000, time remaining: 2m 50s
Rendered 16326/18000, time remaining: 2m 49s
Rendered 16327/18000, time remaining: 2m 49s
Rendered 16328/18000, time remaining: 2m 50s
Rendered 16329/18000, time remaining: 2m 50s
Rendered 16330/18000, time remaining: 2m 48s
Rendered 16331/18000, time remaining: 2m 49s
Rendered 16332/18000, time remaining: 2m 49s
Rendered 16333/18000, time remaining: 2m 49s
Rendered 16334/18000, time remaining: 2m 49s
Rendered 16335/18000, time remaining: 2m 48s
Rendered 16336/18000, time remaining: 2m 48s
Rendered 16337/18000, time remaining: 2m 48s
Rendered 16338/18000, time remaining: 2m 48s
Rendered 16339/18000, time remaining: 2m 47s
Rendered 16340/18000, time remaining: 2m 47s
Rendered 16341/18000, time remaining: 2m 48s
Rendered 16342/18000, time remaining: 2m 48s
Rendered 16343/18000, time remaining: 2m 48s
Rendered 16344/18000, time remaining: 2m 48s
Rendered 16345/18000, time remaining: 2m 48s
Rendered 16346/18000, time remaining: 2m 47s
Rendered 16347/18000, time remaining: 2m 46s
Rendered 16348/18000, time remaining: 2m 46s
Rendered 16349/18000, time remaining: 2m 49s
Rendered 16350/18000, time remaining: 2m 48s
Rendered 16351/18000, time remaining: 2m 47s
Rendered 16352/18000, time remaining: 2m 47s
Rendered 16353/18000, time remaining: 2m 49s
Rendered 16354/18000, time remaining: 2m 49s
Rendered 16355/18000, time remaining: 2m 48s
Rendered 16356/18000, time remaining: 2m 47s
Rendered 16357/18000, time remaining: 2m 48s
Rendered 16358/18000, time remaining: 2m 50s
Rendered 16359/18000, time remaining: 2m 49s
